mode: set
example/src/tree/data.go:3.34,6.43 2 1
example/src/tree/data.go:43.2,43.16 1 1
example/src/tree/data.go:6.43,9.38 1 1
example/src/tree/data.go:9.38,11.40 1 1
example/src/tree/data.go:24.4,24.18 1 1
example/src/tree/data.go:36.4,37.33 2 1
example/src/tree/data.go:11.40,12.39 1 1
example/src/tree/data.go:12.39,20.6 4 1
example/src/tree/data.go:24.18,34.5 3 1
example/src/tree/data.go:43.16,61.3 5 1
example/src/tree/data.go:61.8,64.3 2 1
example/src/tree/data.go:68.40,71.43 1 1
example/src/tree/data.go:79.2,79.15 1 1
example/src/tree/data.go:71.43,74.30 1 1
example/src/tree/data.go:74.30,76.4 1 1
